1170:                                                   activeCommuters.toString(),
1171:                                                   'Commuters currently on route',
1172:                                                   Icons.people,
1173:                                                   Colors.blue,
1174:                                                 ),
1175:                                               ),
1176:                                             ],
1177:                                           ),
1178:                                         const SizedBox(height: 20),
1179:                                         if (_activeSection == 'Live Map')
1180:                                           Center(
1181:                                             child: SizedBox(
1182:                                               width: double.infinity,
1183:                                               height: mapPanelHeight,
1184:                                               child: Container(
1185:                                                 key: _mapKey,
1186:                                                 child: _buildMapPanel(
1187:                                                   driverDocs,
1188:                                                   expand: true,
1189:                                                 ),
1190:                                               ),
1191:                                             ),
1192:                                           )
1193:                                         else
1194:                                           Column(
1195:                                             children: [
1196:                                               if (isWide)
1197:                                                 Row(
1198:                                                   crossAxisAlignment:
1199:                                                       CrossAxisAlignment.start,
1200:                                                   children: [
1201:                                                     SizedBox(
1202:                                                       width:
1203:                                                           (constraints.maxWidth -
1204:                                                                   sidebarWidth -
1205:                                                                   40) *
1206:                                                               0.625,
1207:                                                       child: SizedBox(
1208:                                                         height: mapPanelHeight,
1209:                                                         child: Container(
1210:                                                           key: _mapKey,
1211:                                                           child: _buildMapPanel(
1212:                                                             driverDocs,
1213:                                                             expand: true,
1214:                                                           ),
1215:                                                         ),
1216:                                                       ),
1217:                                                     ),
1218:                                                     const SizedBox(width: 20),
1219:                                                     Expanded(
1220:                                                       child: SizedBox(
1221:                                                         height: panelTotalHeight,
1222:                                                         child: Column(
1223:                                                           mainAxisAlignment:
1224:                                                               MainAxisAlignment
1225:                                                                   .spaceBetween,
1226:                                                           crossAxisAlignment:
1227:                                                               CrossAxisAlignment
1228:                                                                   .stretch,
1229:                                                           children: [
1230:                                                             Container(
1231:                                                               key: _commutersKey,
1232:                                                               child:
1233:                                                                   _buildCommuterSection(
1234:                                                                 commuterDocs,
1235:                                                               ),
